district_name,block_name,gp_name,vill_name,lat,long,Dairy,Goatery,Piggery,Backyard_Poultry,Duckery,Fishery_Activity
DIBRUGARH,KHOWANG,DIKHARI TILOI,NOWKATA GAON,27.2021672549945,94.9112125667126,0,5,10,1,2,6
DIBRUGARH,KHOWANG,KEKURI DALAPA,OUPHULIA ALI KINAR,27.2603461866559,94.8221457302827,0,12,25,1,7,0
DIBRUGARH,KHOWANG,HALADHIBARI,PADUMONI CHETIA,27.1451845169607,94.7900318736813,2,16,13,1,5,2
DIBRUGARH,KHOWANG,HALADHIBARI,PADUMONI MIRI GAON,27.2941049128892,94.879375660411,0,7,5,3,1,0
DIBRUGARH,KHOWANG,KOLOLOWA,PADUMONI NAGAON,27.2951582428603,94.8449163111933,0,14,6,3,7,6
DIBRUGARH,KHOWANG,HALADHIBARI,PADUMONI NO. 1,27.3452156485991,94.9654378746716,0,51,39,7,18,1
DIBRUGARH,KHOWANG,GOZPURIA,PATHALIBAM CHAH BAGISHA 127 N,27.1568217993662,94.814133291044,0,27,57,3,0,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,PHATIKACHOWA AHOM,27.2557264318483,94.9962826539279,1,4,16,3,1,0
DIBRUGARH,KHOWANG,MORAN,PHATIKACHUA  ABHOIPURIA GAON,27.2542692944019,94.9590104547184,0,15,23,19,8,2
DIBRUGARH,KHOWANG,DIKHARI TILOI,PHATIKACHUA BORBAM,27.2026788757152,94.8979128647169,0,29,26,3,1,2
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,PHATIKACHUA EKORANI,27.1431380234492,94.8375715292594,0,9,13,3,1,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,PHATIKACHUA NEPALI,27.2828839715925,94.9552765525357,2,24,28,8,10,4
DIBRUGARH,KHOWANG,TINTHENGIA,PUBERUN KRISHI PAM NIGAM FV,27.2431235461141,94.7793861203681,0,15,49,1,29,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,RAIDONGIA GAON,27.1868696105274,94.9090296457515,0,9,3,5,3,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,RAIDONGIA SHEET  GRAZING,27.211735375268,94.7872281951826,0,4,1,3,0,1
DIBRUGARH,KHOWANG,NAKHAT,RAMANI BHARALI,27.2811798944546,94.8101718585529,0,0,5,0,3,0
DIBRUGARH,KHOWANG,PATHALIBAM,RANGAGARAH NO. 1,27.268433778049,95.0150255326328,1,33,34,8,7,1
DIBRUGARH,KHOWANG,PATHALIBAM,RANGAGARAH NO. 2,27.2486669974833,94.9038078571623,2,19,4,3,5,1
DIBRUGARH,KHOWANG,RANGCHALI,RANGCHALI BLOCK,27.2911129197599,95.007137701322,1,8,4,3,2,0
DIBRUGARH,KHOWANG,RANGCHALI,RANGCHALI GAON,27.3096480737989,95.0331019567318,0,10,9,10,2,2
DIBRUGARH,KHOWANG,RANGCHALI,RANGCHALI NEPALI,27.1300780734917,94.7626255470009,0,36,24,14,3,2
DIBRUGARH,KHOWANG,DHEMECHI,RANGRANGIA,27.2071252885478,94.9393504302614,1,15,1,2,1,0
DIBRUGARH,KHOWANG,GOZPURIA,RASHI PATHER NO.2,27.3456545425503,94.9880954107961,0,15,18,1,0,0
DIBRUGARH,KHOWANG,GOZPURIA,ROSHIPATHER NEPALI,27.1953867877067,94.870254900053,0,18,36,0,5,0
DIBRUGARH,KHOWANG,GOZPURIA,ROSHIPATHER NO.1,27.2376274489275,94.8996297239943,0,1,23,0,0,1
DIBRUGARH,KHOWANG,GOZPURIA,ROSHIPATHER NO.3,27.176037520936,94.8855486125233,0,2,6,0,0,0
DIBRUGARH,KHOWANG,HALADHIBARI,SAGUNIJAN,27.1461110473622,94.8637298089355,0,5,21,1,2,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,SAMUGURI,27.2287519011272,94.9218426036919,0,4,13,3,0,0
DIBRUGARH,KHOWANG,HALADHIBARI,SARAGFALA GAON,27.3002864535728,94.9517674011681,0,4,2,2,2,0
DIBRUGARH,KHOWANG,NAHARANI,SARAGPHULA GOHAIN GAON,27.2791294905299,94.8469176166782,1,38,17,9,8,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,SARUPATHER NO.1,27.2753092328043,94.8890653531696,1,4,1,0,0,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,SARUPATHER NO.2,27.3113743414899,94.9537618631663,7,30,23,59,2,4
DIBRUGARH,KHOWANG,HALADHIBARI,SENCHOWA PUKHURI GAON,27.267575702204,94.9111801700337,0,12,18,4,3,1
DIBRUGARH,KHOWANG,SEPON,SEPON 284 NLR GRANT,27.2951184059942,94.9879641592626,0,15,33,35,2,0
DIBRUGARH,KHOWANG,SEPON,SEPON CHAH BAGICHA 107/110 NLR,27.1520452349911,94.7736693017332,3,45,6,27,13,1
DIBRUGARH,KHOWANG,SEPON,SEPON CHAH BAGICHA 18/21 NLR G,27.2606205768896,94.8831307447582,1,24,23,28,3,0
DIBRUGARH,KHOWANG,SEPON,SEPON CHAH BAGICHA 207/25 & 44,27.2523336194213,94.8159511719254,0,5,4,6,1,0
DIBRUGARH,KHOWANG,SEPON,SEPON CHAH BAGICHA 224/122 & 116,27.262711078152,95.0042297109134,2,17,8,11,10,0
DIBRUGARH,KHOWANG,HALADHIBARI,SILPUTA NO. 1,27.176123730942,94.8091626178583,1,55,60,21,25,2
DIBRUGARH,KHOWANG,HALADHIBARI,SILPUTA NO. 2,27.260747686928,94.8407605258673,0,6,2,0,0,1
DIBRUGARH,KHOWANG,HALADHIBARI,SILSILI DEMOW KINAR,27.1951233971392,94.7972362563176,4,30,10,15,15,4
DIBRUGARH,KHOWANG,HALADHIBARI,SILSILI KALALUR KONCH,27.1480444626052,94.8165257214877,4,20,0,5,5,0
DIBRUGARH,KHOWANG,DHEMECHI,SINGRAJAN NO. 1,27.280891678272,95.0091752651132,0,16,14,4,2,0
DIBRUGARH,KHOWANG,DHEMECHI,SINGRAJAN NO. 2,27.2139529741157,94.8109666252394,0,8,22,7,0,0
DIBRUGARH,KHOWANG,GOZPURIA,SOLOGURI BONGALI,27.315675306402,94.8914070818644,0,2,12,0,2,0
DIBRUGARH,KHOWANG,DHEMECHI,SOLOGURI NO. 2,27.2684453559828,94.9962843441629,0,2,6,5,1,0
DIBRUGARH,KHOWANG,PATHALIBAM,SOLOGURI NO.1,27.2631169289988,94.9553891066992,0,21,55,7,3,2
DIBRUGARH,KHOWANG,GOZPURIA,TARAJAN,27.2768692690107,94.8192851870828,0,16,5,0,1,0
DIBRUGARH,KHOWANG,DHEMECHI,TELIAPATHER,27.1285161459115,94.7900003992839,0,17,32,10,3,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,TELOIBARI NEPALI,27.1539518549961,94.8017364003231,6,35,32,61,13,1
DIBRUGARH,KHOWANG,LENGERI,TENGAKOCH (TENGAIKOCH),27.3290198208255,95.0158789574873,0,11,3,1,18,0
DIBRUGARH,KHOWANG,NAHARANI,TEPORCHALI BAMGAON,27.3118819434841,95.0217563532566,0,21,61,2,8,1
DIBRUGARH,KHOWANG,DIKHARI TILOI,TEPUJAN,27.2873854341438,94.9945422392262,2,4,4,0,1,0
DIBRUGARH,KHOWANG,SEPON,TETONBARI BORBAM,27.1952909470922,94.8114646909044,0,39,6,12,1,0
DIBRUGARH,KHOWANG,LENGERI,THENGAL,27.2923358128271,95.0205125116349,0,23,92,1,28,1
DIBRUGARH,KHOWANG,LENGERI,THENGAL GAON NO. 2,27.2358587732105,94.8245171782385,0,24,41,1,18,10
DIBRUGARH,KHOWANG,LENGERI,THENGAL NC 3,27.2341863638673,94.8847000978233,0,2,8,0,0,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,TIKHARAI CHAH CO.DARKHASTA NO.,27.1071182119132,94.8423907034274,0,6,11,1,0,0
DIBRUGARH,KHOWANG,GOZPURIA,TIKHORI BONGALI,27.3372766338883,95.0330998185904,0,5,4,1,4,0
DIBRUGARH,KHOWANG,DIKHARI TILOI,TILIKI AMGURI,27.1211208699817,94.8513542642078,0,5,8,4,6,1
DIBRUGARH,KHOWANG,DIKHARI TILOI,TILOI BARI BENGALI,27.2278165593329,94.9683689591023,3,43,31,10,12,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,TILOIJAN DARKHASTA NO. 25 (PART A),27.2144848308676,94.9030645469681,1,18,9,4,5,1
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,TILOIJAN DARKHASTA NO. 26,27.3339765192144,94.9594836482891,0,5,15,6,1,0
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,TILOIJAN GAON,27.2970409384496,94.8943188296166,0,20,12,9,13,3
DIBRUGARH,KHOWANG,BAMUNBARI DOMORDOLONG,TILOIKINAR BONGALI,27.3163623408967,94.927204971606,0,18,10,3,5,2
